Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Huntington disease	145/306	1.25981831562391e-25	4.00622224368403e-23	3.5181213578562	201.70677309541	POLR2J3;ATG13;PSMC6;PSMC4;PSMC5;PSMC2;PSMC3;UQCRC2;PSMC1;UQCRC1;ULK1;UQCR10;UQCR11;PSMD9;PSMD7;PSMD8;PSMD6;PSMD3;CREB3L3;PSMD4;NRBF2;PSMD1;AP2S1;PSMD2;COX8A;CREBBP;ATG2A;RCOR1;ATP5F1D;ATP5F1E;COX6C;COX7B;CLTC;CLTB;CLTA;ACTR1A;ACTR1B;ATG101;ATP5PF;ATP5PD;ATP5PB;COX6B1;PSMA6;PSMA7;PSMA4;PSMA5;PSMA2;PSMA3;NDUFAB1;PSMA1;PPARG;PLCB2;COX5A;NDUFA12;NDUFA13;HTT;NDUFA10;AP2A2;AP2A1;COX5B;PSMB7;ATP5F1A;ATP5F1B;ATP5F1C;PSMB6;PSMB3;PSMB4;PSMB1;PSMB2;SDHB;SDHC;ERN1;SDHA;UQCRQ;PPIF;NDUFB11;NDUFB10;COX6A1;KIF5B;NDUFV2;MAP3K5;TRAF2;CREB1;SEM1;ATP5MC3;COX7A2;ATP5MC2;UQCRH;CYC1;AP2M1;MAP2K7;GPX7;NDUFC2;WIPI2;NDUFC1;SP1;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;PIK3C3;PSMD11;PSMD13;PSMD14;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;ITPR1;CASP8;CASP9;UQCRFS1;CASP3;NDUFA9;NDUFA8;NDUFA7;NDUFA6;ADRM1;NDUFA4;NDUFA3;NDUFA2;NDUFA1;MTOR;SOD1;REST;VDAC3;VDAC1;SLC25A6;SLC25A5;BECN1;DCTN3;HDAC1;DCTN2;DCTN5;RB1CC1;AMBRA1;POLR2E;POLR2G;POLR2J;IFT57	1	KEGG_2021_Human
Alzheimer disease	162/369	5.54573833431802e-24	6.68497251152123e-22	3.06112192840282	163.920056306286	BAD;TPTEP2-CSNK1E;ATG13;PSMC6;APC;PSMC4;PSMC5;PSMC2;PSMC3;UQCRC2;PSMC1;UQCRC1;ULK1;CALM3;UQCR10;ARAF;UQCR11;PSMD9;PSMD7;PSMD8;PSMD6;PSMD3;PSMD4;NRBF2;PSMD1;AKT2;PSMD2;NCSTN;COX8A;XBP1;FZD6;CSNK2B;ATG2A;PSENEN;CSNK1A1;ATP5F1D;ATP5F1E;COX6C;COX7B;IDE;PPP3CB;PPP3CC;ATG101;FADD;ATP5PF;ATP5PD;CSNK2A1;ATP5PB;ADAM10;COX6B1;PSMA6;PSMA7;PSMA4;ADAM17;PSMA5;PSMA2;PSMA3;NDUFAB1;PSMA1;PLCB2;COX5A;NDUFA12;NDUFA13;CTNNB1;NDUFA10;COX5B;PSMB7;ATP5F1A;IKBKB;ATP5F1B;ATP5F1C;PSMB6;PSMB3;PSMB4;PSMB1;PSMB2;SDHB;SDHC;ERN1;SDHA;UQCRQ;PPIF;RELA;NDUFB11;NDUFB10;COX6A1;NRAS;KIF5B;CAPN1;NDUFV2;MAP3K5;MAP2K2;MAP2K1;TRAF2;NFKB1;EIF2S1;SEM1;ATP5MC3;PSEN1;AGER;COX7A2;ATP5MC2;UQCRH;CYC1;MAP2K7;EIF2AK2;NDUFC2;WIPI2;NDUFC1;TNFRSF1A;NDUFS8;PIK3CB;CDK5;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;PIK3C3;PSMD11;GSK3B;PSMD13;PSMD14;NDUFB5;NDUFB4;ITPR2;NDUFB3;NDUFB2;NDUFB1;ITPR1;APH1A;CASP8;CASP9;CASP7;UQCRFS1;CASP3;NDUFA9;NDUFA8;NDUFA7;NDUFA6;CHUK;ADRM1;NDUFA4;NDUFA3;NDUFA2;NDUFA1;MTOR;VDAC3;KRAS;VDAC1;SLC25A6;SLC25A5;GAPDH;BECN1;ATP2A3;RB1CC1;ATP2A2;PIK3CD;AMBRA1;HSD17B10	2	KEGG_2021_Human
Parkinson disease	123/249	6.30657784105776e-24	6.68497251152123e-22	3.80099933927981	203.051091510391	PSMC6;PSMC4;PSMC5;PSMC2;PSMC3;UQCRC2;PSMC1;UQCRC1;CALM3;UQCR10;UQCR11;UBE2L6;UBE2L3;PSMD9;PSMD7;PSMD8;PSMD6;PSMD3;PSMD4;PSMD1;PSMD2;COX8A;DAXX;XBP1;TXN;UBE2J2;PLCG1;ATP5F1D;ATP5F1E;COX6C;UBE2G1;COX7B;ATP5PF;ATP5PD;ATP5PB;COX6B1;PSMA6;PSMA7;PSMA4;PSMA5;PSMA2;PSMA3;NDUFAB1;PSMA1;COX5A;NDUFA12;NDUFA13;NDUFA10;COX5B;GNAI2;PSMB7;ATP5F1A;ATP5F1B;ATP5F1C;PSMB6;PSMB3;PSMB4;PSMB1;PSMB2;SDHB;SDHC;ERN1;SDHA;UQCRQ;PPIF;NDUFB11;NDUFB10;PARK7;COX6A1;KIF5B;NDUFV2;MAP3K5;EIF2S1;SEM1;BCL2L1;GNAS;UBA1;TXN2;ATP5MC3;COX7A2;ATP5MC2;UQCRH;UBC;CYC1;NDUFC2;NDUFC1;NDUFS8;NDUFS7;NDUFS6;ADORA2A;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;PSMD11;PSMD13;PSMD14;UBA7;NDUFB5;NDUFB4;ITPR2;NDUFB3;NDUFB2;NDUFB1;ITPR1;CASP9;UQCRFS1;CASP3;NDUFA9;NDUFA8;NDUFA7;NDUFA6;ADRM1;NDUFA4;NDUFA3;NDUFA2;NDUFA1;VDAC3;VDAC1;SLC25A6;SLC25A5;CAMK2D	3	KEGG_2021_Human
Proteasome	41/46	4.13914552360059e-23	2.89589546000126e-21	31.5335599805731	1625.20713143624	ADRM1;PSMB9;PSMA6;PSMA7;PSMA4;PSMC6;PSMA5;SEM1;PSMA2;PSMC4;PSMA3;PSMC5;PSMC2;IFNG;PSMA1;PSMC3;PSME2;PSMC1;PSME3;PSME1;PSMD11;PSMD13;POMP;PSMD14;PSMB10;PSMB7;PSMD9;PSMB8;PSMD7;PSMB6;PSMD8;PSMB3;PSMB4;PSMD6;PSMB1;PSMD3;PSMB2;PSMD4;PSMD1;PSMD2;PSMF1	4	KEGG_2021_Human
Oxidative phosphorylation	80/133	4.55329474842965e-23	2.89589546000126e-21	5.84234944746909	300.551523366932	ATP6V1E1;PPA1;SDHB;SDHC;SDHA;UQCRQ;UQCRC2;UQCRC1;ATP6V0D1;NDUFB11;NDUFB10;UQCR10;UQCR11;COX6A1;NDUFV2;COX8A;ATP6V0C;ATP6V0B;ATP6AP1;ATP6V1B2;ATP6V1A;ATP6V1D;ATP5MC3;COX7A2;ATP5MC2;UQCRH;COX15;ATP6V1F;CYC1;ATP6V1C1;ATP6V0A1;ATP6V1H;COX10;NDUFC2;NDUFC1;ATP5F1D;ATP5F1E;COX6C;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;COX7B;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;LHPP;UQCRFS1;ATP5MG;ATP5MF;ATP6V1G1;NDUFA9;ATP5PF;ATP6V0E1;NDUFA8;NDUFA7;ATP5PD;NDUFA6;ATP5PB;NDUFA4;NDUFA3;NDUFA2;NDUFA1;COX6B1;NDUFAB1;COX5A;NDUFA12;NDUFA13;NDUFA10;TCIRG1;COX5B;ATP5F1A;ATP5F1B;ATP5F1C	5	KEGG_2021_Human
Pathways of neurodegeneration	192/475	5.8532092264218e-23	3.10220089000356e-21	2.66076402404644	136.2110746084	BAD;TPTEP2-CSNK1E;ATG13;PSMC6;CCS;PSMC4;PSMC5;PSMC2;PSMC3;UQCRC2;PSMC1;UQCRC1;OPTN;ARAF;ZFYVE1;PSMD9;PSMD7;PSMD8;PSMD6;PSMD3;PSMD4;NRBF2;PSMD1;PSMD2;GABARAPL2;DAXX;FZD6;PRKCB;ATG2A;GABARAP;TBK1;PLCG1;CSNK1A1;ATXN2;ATG101;ATXN1;CSNK2A1;COX6B1;PSMA6;PSMA7;PSMA4;PSMA5;PSMA2;PSMA3;PSMA1;PLCB2;NDUFA12;NDUFA13;HTT;NDUFA10;PSMB7;PSMB6;PSMB3;PSMB4;PSMB1;PSMB2;ATXN2L;UQCRQ;PARK7;TANK;NRAS;MAP3K5;MAP2K2;MAP2K3;MAP2K1;TRAF2;NFKB1;BCL2L1;RAB5A;UQCRH;MAP2K7;GPX7;NDUFC2;WIPI2;NDUFC1;TNFRSF1A;TNFRSF1B;CDK5;PIK3C3;NDUFB5;NDUFB4;ITPR2;NDUFB3;NDUFB2;NDUFB1;ITPR1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;ADRM1;NDUFA4;NDUFA3;NDUFA2;NDUFA1;MTOR;SLC25A6;SLC25A5;BECN1;AMBRA1;HSD17B10;BAK1;APC;ULK1;CALM3;UQCR10;UQCR11;UBE2L6;UBE2L3;COX8A;XBP1;CSNK2B;UBE2J2;ATP5F1D;ATP5F1E;COX6C;UBE2G1;COX7B;ACTR1A;PPP3CB;ACTR1B;PPP3CC;FADD;ATP5PF;ATP5PD;ATP5PB;NDUFAB1;COX5A;RYR1;CTNNB1;DERL1;COX5B;ATP5F1A;ATP5F1B;ATP5F1C;RAB8A;RAC1;SDHB;SDHC;ERN1;SDHA;PPIF;RELA;NDUFB11;NDUFB10;COX6A1;KIF5B;CAPN1;NDUFV2;EIF2S1;SEM1;CHMP2B;UBA1;VCP;ATP5MC3;PSEN1;AGER;COX7A2;ATP5MC2;UBC;CYC1;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;PSMD11;GSK3B;PSMD13;PSMD14;UBA7;CASP8;CASP9;CASP7;UQCRFS1;CASP3;SOD1;CAT;VDAC3;KRAS;VDAC1;CAMK2D;DCTN3;DCTN2;DCTN5;ATP2A3;RB1CC1;ATP2A2;IFT57	6	KEGG_2021_Human
Amyotrophic lateral sclerosis	158/364	8.42848921608228e-23	3.82894224387738e-21	2.99722399497213	152.342420455973	BAD;ATG13;PSMC6;CCS;NUP98;PSMC4;PSMC5;PSMC2;PSMC3;UQCRC2;PSMC1;UQCRC1;ULK1;PFN1;OPTN;UQCR10;UQCR11;PSMD9;ACTB;PSMD7;PSMD8;PSMD6;PSMD3;PSMD4;NRBF2;PSMD1;PSMD2;COX8A;GABARAPL2;DAXX;XBP1;SETX;ATG2A;GABARAP;GLE1;TBK1;NUP62;SEC13;ATP5F1D;ATP5F1E;COX6C;COX7B;ACTR1A;PPP3CB;ACTR1B;PPP3CC;ATXN2;ATG101;ATP5PF;ATP5PD;ATP5PB;COX6B1;PSMA6;PSMA7;PSMA4;PSMA5;PSMA2;PSMA3;NDUFAB1;PSMA1;COX5A;NDUFA12;NDUFA13;NDUFA10;DERL1;COX5B;PSMB7;ATP5F1A;ATP5F1B;ATP5F1C;PSMB6;PSMB3;PSMB4;PSMB1;PSMB2;RAB8A;RAC1;SDHB;SDHC;ERN1;SDHA;ATXN2L;UQCRQ;SRSF3;NDUFB11;NDUFB10;TANK;COX6A1;KIF5B;RAE1;NDUFV2;MAP3K5;MAP2K3;NUP153;TRAF2;EIF2S1;SEM1;BCL2L1;CHMP2B;RAB5A;VCP;ACTG1;ATP5MC3;COX7A2;ATP5MC2;UQCRH;CYC1;GPX7;NCBP1;NDUFC2;WIPI2;NDUFC1;TNFRSF1A;TNFRSF1B;NUP50;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NUP58;NDUFS2;NDUFS1;PIK3C3;PSMD11;PSMD13;PSMD14;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;CASP9;UQCRFS1;CASP3;CASP1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;ADRM1;NDUFA4;NDUFA3;NDUFA2;NDUFA1;MTOR;SOD1;CAT;VDAC1;NUP37;BECN1;DCTN3;DCTN2;DCTN5;RB1CC1;AMBRA1;HNRNPA3	7	KEGG_2021_Human
Prion disease	123/273	1.20134593451491e-19	4.77535008969675e-18	3.18796333002973	138.885771882212	BAD;PSMC6;PSMC4;PSMC5;PSMC2;PSMC3;UQCRC2;PSMC1;UQCRC1;ATF2;UQCR10;UQCR11;PSMD9;PSMD7;PSMD8;PSMD6;PSMD3;CREB3L3;PSMD4;PSMD1;PSMD2;COX8A;CSNK2B;ATP5F1D;ATP5F1E;COX6C;COX7B;STIP1;PPP3CB;PPP3CC;ATP5PF;ATP5PD;CSNK2A1;ATP5PB;COX6B1;PSMA6;PSMA7;PSMA4;PSMA5;PSMA2;PSMA3;NDUFAB1;PSMA1;COX5A;RYR1;NDUFA12;NDUFA13;NDUFA10;COX5B;PSMB7;ATP5F1A;ATP5F1B;ATP5F1C;PSMB6;PSMB3;PSMB4;PSMB1;PSMB2;RAC1;RAC2;SDHB;SDHC;SDHA;UQCRQ;PPIF;NDUFB11;ATF6B;NDUFB10;COX6A1;KIF5B;NDUFV2;CYBA;EIF2S1;CREB1;SEM1;NOTCH1;NCF4;ATP5MC3;COX7A2;ATP5MC2;UQCRH;CYC1;NDUFC2;NDUFC1;NDUFS8;PIK3CB;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;PSMD11;GSK3B;PSMD13;PSMD14;NDUFB5;NDUFB4;ITPR2;NDUFB3;NDUFB2;NDUFB1;ITPR1;CASP9;UQCRFS1;CASP3;NDUFA9;NDUFA8;NDUFA7;NDUFA6;ADRM1;NDUFA4;NDUFA3;NDUFA2;NDUFA1;SOD1;VDAC3;VDAC1;SLC25A6;SLC25A5;PIK3CD;FYN	8	KEGG_2021_Human
Epstein-Barr virus infection	99/202	3.23249717269664e-19	1.14214900101948e-17	3.72581663398537	158.629854137485	ENTPD1;PSMC6;PSMC4;PSMC5;PSMC2;PSMC3;PSMC1;PSMD7;PSMD8;PSMD6;PSMD3;PSMD4;PSMD1;AKT2;E2F3;PSMD2;B2M;GADD45G;HLA-C;HLA-A;HLA-B;HLA-E;HLA-F;SNW1;HLA-DRB1;ICAM1;RBPJ;TBK1;TYK2;CALR;CD3G;CD3E;CD3D;FADD;STAT1;STAT2;STAT3;HLA-DPB1;CD44;IKBKB;HLA-DPA1;RAC1;CD58;IKBKG;JAK3;IKBKE;JAK1;TAP2;TAP1;RELA;RELB;BCL2L11;CIR1;PDIA3;MAP2K3;DDX58;TRAF3;ISG15;TRAF2;NFKB1;NFKB2;MYD88;MAVS;SEM1;TAB2;MAP3K14;TAB1;IFNAR2;MDM2;MAP2K7;EIF2AK2;IRAK4;OAS1;TAPBP;NFKBIB;NFKBIA;CDK6;OAS2;PIK3CB;OAS3;IRF3;IRF9;IRF7;CD247;NFKBIE;PSMD11;PSMD13;PSMD14;TRADD;TNFAIP3;CASP8;CASP9;CASP3;CHUK;ADRM1;HDAC1;PIK3CD;ITGAL;BAK1	9	KEGG_2021_Human
Diabetic cardiomyopathy	99/203	5.0331939991541e-19	1.600555691731e-17	3.68975701023115	155.460760856358	UQCRC2;UQCRC1;PDHB;UQCR10;UQCR11;AKT2;COX8A;PRKCB;PDK2;ATP5F1D;ATP5F1E;COX6C;COX7B;CTSD;ATP5PF;ATP5PD;ATP5PB;PARP1;COX6B1;NDUFAB1;PLCB2;COX5A;NDUFA12;NDUFA13;NDUFA10;COX5B;GYS1;ATP5F1A;ATP5F1B;ATP5F1C;RAC1;RAC2;TGFB1;G6PD;GSR;SDHB;SDHC;PPP1CA;SDHA;UQCRQ;PPIF;RELA;NDUFB11;NDUFB10;COX6A1;PPP1CC;PTPA;NDUFV2;SMAD3;CYBA;NFKB1;NCF4;ATP5MC3;AGER;COX7A2;ATP5MC2;UQCRH;MPC2;CYC1;NDUFC2;NDUFC1;TGFBR2;SP1;NDUFS8;PIK3CB;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;GSK3B;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;UQCRFS1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NOS3;NDUFA4;NDUFA3;NDUFA2;NDUFA1;MTOR;VDAC3;VDAC1;SLC25A6;SLC25A5;GAPDH;CAMK2D;ATP2A3;PTEN;ATP2A2;PIK3CD	10	KEGG_2021_Human
Thermogenesis	107/232	3.52761263714169e-18	1.01980074419187e-16	3.3200631786772	133.419761216493	ACSL5;ACSL4;PRKAB1;SMARCA2;SMARCA4;UQCRC2;UQCRC1;ATF2;SMARCB1;UQCR10;UQCR11;ACTB;CREB3L3;COX8A;NDUFAF1;GRB2;DPF3;SIRT6;ATP5F1D;ATP5F1E;COX6C;COX7B;ATP5MG;ATP5MF;ATP5PF;ATP5PD;ATP5PB;COX6B1;NDUFAB1;PPARG;COX5A;NDUFA12;NDUFA13;NDUFA10;PRKAG1;COX5B;ATP5F1A;ATP5F1B;ATP5F1C;TSC2;TSC1;SDHB;SDHC;SDHA;UQCRQ;NDUFB11;NDUFB10;COX6A1;NRAS;NDUFV2;MAP3K5;MAP2K3;CREB1;GNAS;COX19;ACTG1;ATP5MC3;COX7A2;ATP5MC2;UQCRH;COX15;COX14;CYC1;COX10;COA5;COA3;COA1;SMARCE1;NDUFC2;NDUFC1;NDUFS8;NDUFS7;AKT1S1;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;UQCRFS1;COA6;NDUFA9;SMARCC1;NDUFA8;SMARCC2;NDUFA7;NDUFA6;NDUFA4;NDUFA3;NDUFA2;NDUFA1;ARID1A;ARID1B;MTOR;RPS6KB2;KRAS;SMARCD1;SMARCD2;KDM3B;RPS6KA1;RPS6KA3;SLC25A20	11	KEGG_2021_Human
Human immunodeficiency virus 1 infection	97/212	2.49483954155461e-16	6.61132478511971e-15	3.26551923447434	117.320757150732	BAD;AP1S1;AP1B1;CD4;CALM3;RNF7;GNG2;GNG4;GNG5;AKT2;B2M;BTRC;APOBEC3D;APOBEC3F;APOBEC3G;APOBEC3H;HLA-C;HLA-A;PRKCB;HLA-B;HLA-E;HLA-F;APOBEC3C;GNG10;TBK1;PLCG1;NFATC3;NFATC2;NFATC1;BST2;CALR;CD3G;CD3E;CD3D;PPP3CB;PPP3CC;FADD;AP1M1;CCR5;DDB1;GNAI2;IKBKB;ELOB;ELOC;RAC1;RAC2;IKBKG;FBXW11;TAP2;TAP1;RBX1;RELA;NRAS;PAK2;CFL2;CFL1;PDIA3;MAP2K2;MAP2K3;MAP2K1;TRAF2;NFKB1;MYD88;GNB1;GNB2;BCL2L1;TAB2;TAB1;CUL5;CUL1;MAP2K7;IRAK4;TAPBP;TNFRSF1A;TNFRSF1B;NFKBIA;PIK3CB;IRF3;CD247;TRADD;ITPR2;CGAS;ITPR1;CASP8;CASP9;CASP3;CHUK;MTOR;RPS6KB2;CRK;KRAS;PIK3CD;SAMHD1;AP1G1;AP1G2;PTK2B;BAK1	12	KEGG_2021_Human
Endocytosis	109/252	5.13355875453004e-16	1.25574744918504e-14	2.95447120780454	104.013820332111	PML;VPS25;VPS28;ARPC5L;CBLB;IL2RG;RAB11FIP1;AP2S1;HLA-C;HLA-A;IQSEC1;SNF8;HLA-B;VPS37A;ARFGAP2;HLA-E;EHD1;HLA-F;TFRC;VPS26B;ACTR3C;PIP5K1A;PIP5K1C;RHOA;EPS15L1;RAB7A;ARF5;RAB5C;ARF3;ARPC1B;CLTC;CLTB;CLTA;SNX4;SNX5;SNX1;EPS15;CCR5;SNX6;GBF1;RAB11B;ARF6;AP2A2;AP2A1;ZFYVE27;RAB8A;GIT2;USP8;SH3GLB1;IST1;RNF41;ACAP2;CAPZA2;RAB35;CAPZA1;CHMP4B;STAMBP;CHMP4A;STAM2;WASHC2C;ACAP1;ASAP1;KIF5B;LDLR;SMAD3;ARPC5;HGS;ARPC3;ARPC4;ARPC2;CHMP2B;CHMP2A;CHMP7;RAB5A;RAB5B;CHMP5;MDM2;TSG101;WASHC5;SH3KBP1;CHMP1A;SH3GL1;RAB4A;WASHC3;AP2M1;WASHC4;ACTR3;ACTR2;ARFGEF1;ARAP1;ARAP2;EPN1;DNM2;TGFBR2;RABEP1;AGAP2;GRK2;CAPZB;CDC42;SMAP1;RAB10;IL2RB;SMAP2;SPG21;WIPF1;WIPF2;CBL;VPS36;CYTH1	13	KEGG_2021_Human
Spinocerebellar ataxia	73/143	9.55940452659176e-16	2.17135045675441e-14	4.02518355359765	139.206288091977	ATG13;ERN1;ATXN2L;PSMC6;PSMC4;PSMC5;PSMC2;PSMC3;PPIF;PSMC1;ULK1;GTF2B;PSMD9;PSMD7;PSMD8;PSMD6;PSMD3;PSMD4;NRBF2;PSMD1;AKT2;PSMD2;MAP3K5;XBP1;PRKCB;TRAF2;PUM2;SEM1;ATG2A;RORA;RBPJ;WIPI2;SP1;PIK3CB;PIK3C3;PSMD11;PSMD13;PSMD14;ITPR2;ITPR1;ATXN2;ATG101;ATXN1;CIC;ADRM1;MTOR;PSMA6;PSMA7;PSMA4;PSMA5;ATXN10;PSMA2;PSMA3;PSMA1;VDAC3;VDAC1;PLCB2;SLC25A6;SLC25A5;BECN1;RYR1;ATP2A3;RB1CC1;ATP2A2;PIK3CD;AMBRA1;PSMB7;PSMB6;PSMB3;OPA1;PSMB4;PSMB1;PSMB2	14	KEGG_2021_Human
Yersinia infection	70/137	3.48572037821766e-15	7.38972720182144e-14	4.0303982654592	134.172368002817	TICAM1;CD4;ELMO1;RELA;ROCK1;ARPC5L;ACTB;PYCARD;AKT2;ARHGEF12;FYB1;MAP2K2;MAP2K3;MAP2K1;ARPC5;TRAF2;NFKB1;MYD88;ARPC3;ARPC4;ARPC2;TAB2;TAB1;ACTG1;ACTR3C;TBK1;PIP5K1A;PIP5K1C;PLCG1;MAP2K7;ACTR3;RHOA;ACTR2;ITGA4;NFATC3;IRAK4;NFATC2;NFATC1;RHOG;VAV1;NFKBIA;PIK3CB;IRF3;LCP2;ARHGEF7;LAT;GSK3B;ARHGEF1;ARPC1B;CASP1;WASF2;CHUK;CDC42;LCK;ZAP70;PKN1;CRK;ARF6;WIPF1;WIPF2;WAS;PIK3CD;IKBKB;RPS6KA1;RPS6KA3;PTK2B;RAC1;RAC2;IKBKG;GIT2	15	KEGG_2021_Human
Non-alcoholic fatty liver disease	76/155	4.24699921130635e-15	8.44091093247138e-14	3.7137994214976	122.899144033693	TGFB1;PRKAB1;SDHB;SDHC;ERN1;SDHA;UQCRQ;UQCRC2;UQCRC1;RELA;NDUFB11;NDUFB10;UQCR10;UQCR11;COX6A1;BCL2L11;AKT2;NDUFV2;MAP3K5;SREBF1;COX8A;XBP1;TRAF2;NFKB1;EIF2S1;MAP3K11;COX7A2;UQCRH;CYC1;NDUFC2;NDUFC1;COX6C;TNFRSF1A;NDUFS8;PIK3CB;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;GSK3B;COX7B;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;SOCS3;CASP8;CASP7;UQCRFS1;CASP3;MLX;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA4;NDUFA3;NDUFA2;NDUFA1;COX6B1;CDC42;NDUFAB1;PPARG;COX5A;NDUFA12;NDUFA13;NDUFA10;PIK3CD;PRKAG1;COX5B;IKBKB;RAC1	16	KEGG_2021_Human
Salmonella infection	103/249	1.08649110820389e-13	2.03237748475786e-12	2.72990631163708	81.489485682119	MYL5;DYNC1LI2;PFN1;CYFIP1;RALA;ARPC5L;STX10;MYL12B;ACTB;AKT2;RILP;VPS16;NCKAP1L;TXN;ACTR3C;TNFSF10;GSDMD;RHOA;RIPK3;RHOH;RHOG;PTPRC;PLEKHM2;EXOC4;EXOC7;PLEKHM1;RAB7A;RAB5C;ARPC1B;ACTR1A;ACTR1B;FADD;SNX9;DYNC1I2;DYNLL1;SNX18;PKN1;ARF6;CTNNB1;IKBKB;RAC1;IKBKG;ABI1;ELMO1;ARL8A;ARL8B;RELA;PYCARD;KIF5B;FLNA;KPNA3;KPNA1;MAP2K2;MAP2K3;MAP2K1;M6PR;ARPC5;TRAF2;NFKB1;MYD88;ARPC3;ARPC4;ARPC2;DYNLRB1;TAB3;TAB2;RAB5A;TAB1;RAB5B;BIRC3;TXN2;ACTG1;MAP2K7;ACTR3;ACTR2;IRAK4;DNM2;TNFRSF1A;NFKBIA;PIK3CB;PIK3C3;TRADD;BRK1;LY96;CASP8;CASP7;CASP4;CASP3;CASP1;CHUK;VPS33A;CDC42;DYNLT1;GAPDH;DCTN3;DCTN2;DCTN5;PIK3CD;PIK3C2B;PIK3CG;BAK1;CYTH1;VPS39	17	KEGG_2021_Human
Th17 cell differentiation	57/107	1.23106046387251e-13	2.17487348617478e-12	4.38852754753779	130.452186051911	TGFB1;RUNX1;CD4;IL6ST;RELA;IL21R;AHR;IL2RG;IL27RA;TBX21;IL12RB1;SMAD3;STAT5B;NFKB1;HLA-DRB1;IL23R;RORC;GATA3;HIF1A;RORA;PLCG1;STAT5A;NFATC3;NFATC2;NFATC1;TYK2;TGFBR2;NFKBIB;NFKBIA;IRF4;IFNG;CD247;NFKBIE;LAT;CD3G;CD3E;CD3D;PPP3CB;PPP3CC;STAT1;CHUK;STAT3;MTOR;IL17A;LCK;ZAP70;IL2RB;HLA-DPB1;IL17F;IL22;IL21;IKBKB;HLA-DPA1;IKBKG;JAK3;JAK1;JAK2	18	KEGG_2021_Human
PD-L1 expression and PD-1 checkpoint pathway in cancer	50/89	2.54598974577675e-13	4.26118283766846e-12	4.93039044998159	142.976820303222	NFATC3;PTPN11;NFATC2;NFATC1;TICAM1;BATF;EML4;NFKBIB;NFKBIA;CD4;PIK3CB;IFNG;CD28;CD247;PDCD1;NFKBIE;LAT;RELA;CD3G;CD3E;CD3D;NRAS;PPP3CB;PPP3CC;AKT2;MAP2K2;MAP2K3;STAT1;CHUK;CSNK2A1;MAP2K1;STAT3;MTOR;NFKB1;MYD88;LCK;ZAP70;RPS6KB2;CSNK2B;KRAS;CD274;PTEN;PIK3CD;HIF1A;IKBKB;RASGRP1;PLCG1;IKBKG;JAK1;JAK2	19	KEGG_2021_Human
T cell receptor signaling pathway	55/104	4.90650254611094e-13	7.80133904831639e-12	4.31913116123642	122.417328143966	CD4;PDCD1;RELA;CSF2;CBLB;NRAS;PAK2;AKT2;GRAP2;CARD11;MAP2K2;MAP2K1;NFKB1;GRB2;MAP3K14;RASGRP1;PLCG1;MAP2K7;RHOA;NFATC3;NFATC2;NFATC1;VAV1;NFKBIB;NFKBIA;PTPRC;PIK3CB;IFNG;CD28;LCP2;CD247;NFKBIE;ITK;LAT;GSK3B;CD3G;CD3E;CD3D;PPP3CB;PPP3CC;CTLA4;ICOS;CHUK;PDPK1;CDC42;LCK;ZAP70;KRAS;CD40LG;PIK3CD;IKBKB;FYN;IKBKG;NCK1;NCK2	20	KEGG_2021_Human
